date,numday,Population,MPS_incs,MPS_vics,MS_incs,MS_vics,MP_stories,AP_stories,TVSH_stories
2000-01-01,0.0,280.75884931506863,0,0,1,4,2.6426325,0.0,0.0
2000-01-02,1.0,280.7665479452056,0,0,0,0,6.548593,0.0,0.0
2000-01-03,2.0,280.7742465753426,0,0,0,0,1.9350969,0.0,0.0
2000-01-04,3.0,280.7819452054796,0,0,0,0,0.6784626,0.0,0.0
2000-01-05,4.0,280.7896438356166,0,0,0,0,1.1250703,0.0,1.0
2000-01-06,5.0,280.79734246575356,0,0,0,0,0.0,0.0,0.0
2000-01-07,6.0,280.80504109589054,0,0,0,0,0.0,0.0,0.0
2000-01-08,7.0,280.81273972602753,0,0,0,0,2.1269312,0.0,0.0
2000-01-09,8.0,280.8204383561645,0,0,0,0,0.0,0.0,0.0
2000-01-10,9.0,280.8281369863015,0,0,1,4,1.8897172,0.0,1.0
2000-01-11,10.0,280.8358356164385,0,0,0,0,5.257071,0.0,0.0
2000-01-12,11.0,280.8435342465755,0,0,0,0,7.353209,0.0,0.0
2000-01-13,12.0,280.85123287671246,0,0,0,0,2.0056448,0.0,0.0
2000-01-14,13.0,280.85893150684944,0,0,0,0,0.6784626,0.0,0.0
2000-01-15,14.0,280.86663013698643,0,0,0,0,1.7593321,0.0,0.0
2000-01-16,15.0,280.8743287671234,0,0,0,0,5.439457,0.0,0.0
2000-01-17,16.0,280.8820273972604,0,0,0,0,4.6530857,0.0,0.0
2000-01-18,17.0,280.8897260273974,0,0,0,0,4.324446,0.0,1.0
2000-01-19,18.0,280.8974246575344,0,0,0,0,7.2461185,0.0,0.0
2000-01-20,19.0,280.90512328767136,0,0,0,0,0.0,0.0,0.0
2000-01-21,20.0,280.91282191780834,0,0,0,0,1.3569252,0.0,0.0
2000-01-22,21.0,280.92052054794533,0,0,0,0,1.1250703,0.0,0.0
2000-01-23,22.0,280.9282191780823,0,0,0,0,1.9825857,0.0,0.0
2000-01-24,23.0,280.9359178082193,0,0,0,0,1.3569252,0.0,0.0
2000-01-25,24.0,280.9436164383563,0,0,0,0,1.363334,0.0,2.0
2000-01-26,25.0,280.9513150684933,0,0,0,0,4.03604,0.0,0.0
2000-01-27,26.0,280.95901369863026,0,0,0,0,1.6547035,0.0,0.0
2000-01-28,27.0,280.96671232876724,0,0,0,0,1.327182,1.0,0.0
2000-01-29,28.0,280.97441095890423,0,0,0,0,1.1989725,0.0,0.0
2000-01-30,29.0,280.9821095890412,0,0,0,0,0.0,0.0,0.0
2000-01-31,30.0,280.9898082191782,0,0,0,0,0.0,0.0,0.0
2000-02-01,31.0,280.9975068493152,0,0,0,0,4.2641397,0.0,0.0
2000-02-02,32.0,281.0052054794522,0,0,0,0,4.324446,0.0,1.0
2000-02-03,33.0,281.01290410958916,0,0,0,0,1.2318743,0.0,1.0
2000-02-04,34.0,281.02060273972614,0,0,0,0,4.037268,0.0,0.0
2000-02-05,35.0,281.02830136986313,0,0,0,0,0.40501332,0.0,0.0
2000-02-06,36.0,281.0360000000001,0,0,0,0,0.0,0.0,1.0
2000-02-07,37.0,281.0436986301371,0,0,0,0,0.65540355,0.0,0.0
2000-02-08,38.0,281.0513972602741,0,0,0,0,1.327182,0.0,0.0
2000-02-09,39.0,281.0590958904111,0,0,0,0,0.65540355,0.0,0.0
2000-02-10,40.0,281.06679452054806,0,0,0,0,0.0,0.0,1.0
2000-02-11,41.0,281.07449315068504,0,0,0,0,1.1250703,0.0,0.0
2000-02-12,42.0,281.08219178082203,0,0,0,0,1.3758136,0.0,1.0
2000-02-13,43.0,281.089890410959,0,0,0,0,2.1269312,0.0,1.0
2000-02-14,44.0,281.097589041096,0,0,1,4,0.0,0.0,3.0
2000-02-15,45.0,281.105287671233,0,0,0,0,5.651628,0.0,1.0
2000-02-16,46.0,281.11298630137,0,0,1,5,0.0,0.0,1.0
2000-02-17,47.0,281.12068493150696,0,0,0,0,2.1269312,0.0,1.0
2000-02-18,48.0,281.12838356164394,0,0,0,0,2.6237156,0.0,0.0
2000-02-19,49.0,281.13608219178093,0,0,0,0,1.1935451,0.0,0.0
2000-02-20,50.0,281.1437808219179,0,0,0,0,2.1269312,0.0,0.0
2000-02-21,51.0,281.1514794520549,0,0,0,0,0.0,0.0,0.0
2000-02-22,52.0,281.1591780821919,0,0,0,0,0.0,0.0,0.0
2000-02-23,53.0,281.1668767123289,0,0,0,0,2.607688,0.0,1.0
2000-02-24,54.0,281.17457534246586,0,0,0,0,0.6784626,0.0,0.0
2000-02-25,55.0,281.18227397260284,0,0,0,0,0.0,0.0,1.0
2000-02-26,56.0,281.18997260273983,0,0,0,0,0.41087726,0.0,1.0
2000-02-27,57.0,281.1976712328768,0,0,0,0,0.0,0.0,1.0
2000-02-28,58.0,281.2053698630138,0,0,0,0,6.262795,0.0,0.0
2000-02-29,59.0,281.2130684931508,0,0,0,0,5.2482553,0.0,3.0
2000-03-01,60.0,281.22076712328777,0,0,0,0,6.278477,0.0,6.0
2000-03-02,61.0,281.22846575342476,0,0,1,5,1.0743525,0.0,1.0
2000-03-03,62.0,281.23616438356174,0,0,0,0,1.9892696,0.0,2.0
2000-03-04,63.0,281.24386301369873,0,0,0,0,2.726668,0.0,1.0
2000-03-05,64.0,281.2515616438357,0,0,0,0,8.425599,0.0,2.0
2000-03-06,65.0,281.2592602739727,0,0,0,0,0.0,0.0,0.0
2000-03-07,66.0,281.2669589041097,0,0,1,4,3.6580646,0.0,3.0
2000-03-08,67.0,281.27465753424667,0,0,1,4,0.0,0.0,4.0
2000-03-09,68.0,281.28235616438366,0,0,0,0,0.0,0.0,0.0
2000-03-10,69.0,281.29005479452064,0,0,1,4,0.56253517,1.0,1.0
2000-03-11,70.0,281.2977534246576,0,0,0,0,1.327182,0.0,1.0
2000-03-12,71.0,281.3054520547946,0,0,0,0,6.0362,0.0,2.0
2000-03-13,72.0,281.3131506849316,0,0,0,0,0.40501332,0.0,3.0
2000-03-14,73.0,281.3208493150686,0,0,0,0,2.0056448,0.0,0.0
2000-03-15,74.0,281.32854794520557,0,0,0,0,2.7029958,0.0,2.0
2000-03-16,75.0,281.33624657534256,0,0,0,0,0.0,0.0,1.0
2000-03-17,76.0,281.34394520547954,0,0,0,0,0.0,0.0,2.0
2000-03-18,77.0,281.3516438356165,0,0,0,0,0.41087726,0.0,1.0
2000-03-19,78.0,281.3593424657535,0,0,0,0,4.7812953,1.0,2.0
2000-03-20,79.0,281.3670410958905,1,5,1,5,2.2911408,0.0,0.0
2000-03-21,80.0,281.3747397260275,0,0,0,0,4.0166483,0.0,0.0
2000-03-22,81.0,281.38243835616447,0,0,0,0,4.399417,0.0,1.0
2000-03-23,82.0,281.39013698630146,0,0,0,0,10.775824,0.0,0.0
2000-03-24,83.0,281.39783561643844,0,0,0,0,3.4364662,0.0,2.0
2000-03-25,84.0,281.4055342465754,0,0,0,0,0.6784626,0.0,0.0
2000-03-26,85.0,281.4132328767124,0,0,1,4,4.6647396,0.0,0.0
2000-03-27,86.0,281.4209315068494,0,0,0,0,5.49486,0.0,0.0
2000-03-28,87.0,281.4286301369864,0,0,0,0,0.0,0.0,0.0
2000-03-29,88.0,281.43632876712337,0,0,0,0,4.421662,0.0,0.0
2000-03-30,89.0,281.44402739726036,0,0,0,0,8.966318,0.0,1.0
2000-03-31,90.0,281.45172602739734,0,0,0,0,1.8929672,0.0,1.0
2000-04-01,91.0,281.4594246575343,0,0,0,0,9.484852,0.0,1.0
2000-04-02,92.0,281.4671232876713,0,0,0,0,8.184326,0.0,0.0
2000-04-03,93.0,281.4748219178083,0,0,0,0,7.2871547,0.0,1.0
2000-04-04,94.0,281.4825205479453,0,0,0,0,0.56253517,0.0,0.0
2000-04-05,95.0,281.49021917808227,0,0,1,4,2.6672215,0.0,0.0
2000-04-06,96.0,281.49791780821926,0,0,0,0,1.327182,0.0,1.0
2000-04-07,97.0,281.50561643835624,0,0,0,0,1.7580849,0.0,1.0
2000-04-08,98.0,281.5133150684932,0,0,0,0,1.7321954,0.0,1.0
2000-04-09,99.0,281.5210136986302,0,0,0,0,8.12918,1.0,1.0
2000-04-10,100.0,281.5287123287672,0,0,0,0,4.2538624,2.0,1.0
2000-04-11,101.0,281.5364109589042,0,0,0,0,2.2911408,1.0,0.0
2000-04-12,102.0,281.54410958904117,0,0,0,0,4.426753,0.0,1.0
2000-04-13,103.0,281.55180821917816,0,0,0,0,0.3835185,1.0,0.0
2000-04-14,104.0,281.55950684931514,0,0,0,0,0.43090278,0.0,0.0
2000-04-15,105.0,281.5672054794521,0,0,0,0,1.9383488,0.0,1.0
2000-04-16,106.0,281.5749041095891,0,0,0,0,3.2093534,0.0,1.0
2000-04-17,107.0,281.5826027397261,0,0,0,0,2.0056448,0.0,2.0
2000-04-18,108.0,281.5903013698631,0,0,0,0,0.41087726,0.0,3.0
2000-04-19,109.0,281.59800000000007,0,0,0,0,3.1226661,0.0,1.0
2000-04-20,110.0,281.60569863013706,0,0,0,0,1.8935025,0.0,8.0
2000-04-21,111.0,281.61339726027404,0,0,0,0,1.7321954,0.0,1.0
2000-04-22,112.0,281.621095890411,0,0,0,0,0.0,0.0,0.0
2000-04-23,113.0,281.628794520548,0,0,0,0,4.0305557,0.0,0.0
2000-04-24,114.0,281.636493150685,0,0,0,0,1.3758136,1.0,2.0
2000-04-25,115.0,281.644191780822,0,0,0,0,2.7005563,1.0,3.0
2000-04-26,116.0,281.65189041095897,0,0,0,0,0.0,0.0,3.0
2000-04-27,117.0,281.65958904109596,0,0,0,0,4.324446,0.0,0.0
2000-04-28,118.0,281.66728767123294,1,5,1,5,2.6044362,0.0,5.0
2000-04-29,119.0,281.6749863013699,0,0,0,0,0.0,0.0,2.0
2000-04-30,120.0,281.6826849315069,0,0,0,0,7.5296707,0.0,1.0
2000-05-01,121.0,281.6903835616439,0,0,0,0,1.083476,1.0,0.0
2000-05-02,122.0,281.6980821917809,0,0,0,0,0.81002665,1.0,1.0
2000-05-03,123.0,281.70578082191787,0,0,0,0,3.0955293,0.0,0.0
2000-05-04,124.0,281.71347945205486,0,0,0,0,5.392462,0.0,1.0
2000-05-05,125.0,281.72117808219184,0,0,0,0,1.351067,0.0,0.0
2000-05-06,126.0,281.7288767123288,0,0,0,0,1.7499201,1.0,0.0
2000-05-07,127.0,281.7365753424658,0,0,0,0,2.4753873,0.0,1.0
2000-05-08,128.0,281.7442739726028,0,0,0,0,0.41087726,0.0,0.0
2000-05-09,129.0,281.7519726027398,0,0,0,0,5.2214108,0.0,0.0
2000-05-10,130.0,281.75967123287677,0,0,0,0,0.5402905,0.0,0.0
2000-05-11,131.0,281.76736986301376,0,0,0,0,0.0,0.0,0.0
2000-05-12,132.0,281.77506849315074,0,0,0,0,0.0,0.0,0.0
2000-05-13,133.0,281.7827671232877,0,0,0,0,6.5857944,1.0,1.0
2000-05-14,134.0,281.7904657534247,0,0,0,0,1.8568153,0.0,1.0
2000-05-15,135.0,281.7981643835617,0,0,0,0,6.4513774,1.0,3.0
2000-05-16,136.0,281.8058630136987,0,0,0,0,0.0,0.0,0.0
2000-05-17,137.0,281.81356164383567,0,0,0,0,0.0,0.0,0.0
2000-05-18,138.0,281.82126027397265,0,0,0,0,0.0,1.0,0.0
2000-05-19,139.0,281.82895890410964,0,0,0,0,0.0,0.0,1.0
2000-05-20,140.0,281.8366575342466,0,0,0,0,0.0,0.0,0.0
2000-05-21,141.0,281.8443561643836,0,0,0,0,4.7812953,0.0,0.0
2000-05-22,142.0,281.8520547945206,0,0,0,0,2.1269312,0.0,0.0
2000-05-23,143.0,281.8597534246576,0,0,0,0,0.6784626,0.0,0.0
2000-05-24,144.0,281.86745205479457,0,0,1,5,0.0,0.0,0.0
2000-05-25,145.0,281.87515068493155,0,0,0,0,3.4541132,0.0,0.0
2000-05-26,146.0,281.88284931506854,0,0,0,0,2.7391477,0.0,1.0
2000-05-27,147.0,281.8905479452055,0,0,0,0,0.6784626,0.0,2.0
2000-05-28,148.0,281.8982465753425,0,0,0,0,6.610754,0.0,1.0
2000-05-29,149.0,281.9059452054795,0,0,0,0,1.327182,0.0,1.0
2000-05-30,150.0,281.9136438356165,0,0,0,0,3.3814583,0.0,2.0
2000-05-31,151.0,281.92134246575347,0,0,0,0,1.7683473,0.0,0.0
2000-06-01,152.0,281.92904109589045,0,0,0,0,3.5027447,0.0,1.0
2000-06-02,153.0,281.93673972602744,0,0,0,0,1.327182,1.0,1.0
2000-06-03,154.0,281.9444383561644,0,0,0,0,0.0,0.0,1.0
2000-06-04,155.0,281.9521369863014,0,0,0,0,0.0,0.0,0.0
2000-06-05,156.0,281.9598356164384,0,0,0,0,1.363334,1.0,0.0
2000-06-06,157.0,281.9675342465754,0,0,0,0,3.2563012,1.0,0.0
2000-06-07,158.0,281.97523287671237,0,0,0,0,1.2318743,0.0,0.0
2000-06-08,159.0,281.98293150684935,0,0,0,0,0.0,0.0,2.0
2000-06-09,160.0,281.99063013698634,0,0,0,0,2.6841073,0.0,0.0
2000-06-10,161.0,281.9983287671233,0,0,0,0,0.43090278,0.0,1.0
2000-06-11,162.0,282.0060273972603,0,0,0,0,0.40501332,0.0,0.0
2000-06-12,163.0,282.0137260273973,0,0,0,0,1.363334,0.0,0.0
2000-06-13,164.0,282.0214246575343,0,0,0,0,2.9647133,3.0,0.0
2000-06-14,165.0,282.02912328767127,0,0,0,0,6.8215923,1.0,0.0
2000-06-15,166.0,282.03682191780825,0,0,0,0,0.6693392,0.0,2.0
2000-06-16,167.0,282.04452054794524,0,0,0,0,2.9554646,0.0,2.0
2000-06-17,168.0,282.0522191780822,0,0,0,0,0.3835185,0.0,0.0
2000-06-18,169.0,282.0599178082192,0,0,0,0,2.0856063,0.0,0.0
2000-06-19,170.0,282.0676164383562,0,0,0,0,0.0,0.0,0.0
2000-06-20,171.0,282.0753150684932,0,0,0,0,0.960536,0.0,1.0
2000-06-21,172.0,282.08301369863017,0,0,0,0,0.0,0.0,0.0
2000-06-22,173.0,282.09071232876715,0,0,0,0,1.3478018,0.0,0.0
2000-06-23,174.0,282.09841095890414,0,0,0,0,0.0,0.0,0.0
2000-06-24,175.0,282.1061095890411,0,0,0,0,1.327182,0.0,0.0
2000-06-25,176.0,282.1138082191781,0,0,0,0,6.1446295,0.0,0.0
2000-06-26,177.0,282.1215068493151,0,0,0,0,0.43090278,0.0,0.0
2000-06-27,178.0,282.1292054794521,0,0,0,0,0.0,0.0,0.0
2000-06-28,179.0,282.13690410958907,0,0,0,0,0.0,0.0,0.0
2000-06-29,180.0,282.14460273972605,0,0,1,4,0.0,0.0,0.0
2000-06-30,181.0,282.15230136986304,0,0,1,4,0.6784626,0.0,0.0
2000-07-01,182.0,282.16,0,0,0,0,0.0,0.0,1.0
2000-07-02,183.0,282.167698630137,0,0,0,0,0.6784626,0.0,0.0
2000-07-03,184.0,282.175397260274,0,0,0,0,0.6784626,0.0,0.0
2000-07-04,185.0,282.183095890411,0,0,0,0,0.0,0.0,0.0
2000-07-05,186.0,282.19079452054797,0,0,0,0,1.327182,0.0,1.0
2000-07-06,187.0,282.19849315068495,0,0,0,0,2.8053937,0.0,1.0
2000-07-07,188.0,282.20619178082194,0,0,0,0,1.3758136,0.0,0.0
2000-07-08,189.0,282.2138904109589,0,0,0,0,3.0593774,0.0,0.0
2000-07-09,190.0,282.2215890410959,0,0,1,4,1.327182,0.0,0.0
2000-07-10,191.0,282.2292876712329,0,0,0,0,0.0,0.0,0.0
2000-07-11,192.0,282.2369863013699,0,0,0,0,1.363334,0.0,0.0
2000-07-12,193.0,282.24468493150687,0,0,0,0,0.0,0.0,0.0
2000-07-13,194.0,282.25238356164385,0,0,0,0,1.363334,0.0,0.0
2000-07-14,195.0,282.26008219178084,0,0,0,0,4.324446,1.0,1.0
2000-07-15,196.0,282.2677808219178,0,0,0,0,0.0,0.0,0.0
2000-07-16,197.0,282.2754794520548,0,0,0,0,2.3086379,0.0,0.0
2000-07-17,198.0,282.2831780821918,0,0,0,0,0.0,0.0,1.0
2000-07-18,199.0,282.2908767123288,0,0,0,0,0.40501332,0.0,0.0
2000-07-19,200.0,282.29857534246577,0,0,0,0,1.327182,0.0,0.0
2000-07-20,201.0,282.30627397260275,0,0,0,0,1.1250703,1.0,0.0
2000-07-21,202.0,282.31397260273974,0,0,0,0,3.3503826,0.0,1.0
2000-07-22,203.0,282.3216712328767,0,0,0,0,0.99343795,0.0,1.0
2000-07-23,204.0,282.3293698630137,0,0,0,0,2.1269312,0.0,0.0
2000-07-24,205.0,282.3370684931507,0,0,0,0,0.0,0.0,0.0
2000-07-25,206.0,282.3447671232877,0,0,0,0,1.9965214,0.0,0.0
2000-07-26,207.0,282.35246575342467,0,0,0,0,0.0,0.0,0.0
2000-07-27,208.0,282.36016438356165,0,0,0,0,1.363334,0.0,0.0
2000-07-28,209.0,282.36786301369864,0,0,0,0,0.0,0.0,1.0
2000-07-29,210.0,282.3755616438356,0,0,0,0,1.877435,0.0,1.0
2000-07-30,211.0,282.3832602739726,0,0,0,0,2.5319445,0.0,0.0
2000-07-31,212.0,282.3909589041096,0,0,0,0,0.65540355,0.0,0.0
2000-08-01,213.0,282.3986575342466,0,0,0,0,0.0,0.0,0.0
2000-08-02,214.0,282.40635616438357,0,0,0,0,0.0,0.0,0.0
2000-08-03,215.0,282.41405479452055,0,0,0,0,0.0,0.0,0.0
2000-08-04,216.0,282.42175342465754,0,0,0,0,2.1269312,0.0,1.0
2000-08-05,217.0,282.4294520547945,0,0,0,0,0.0,0.0,0.0
2000-08-06,218.0,282.4371506849315,0,0,0,0,0.3835185,0.0,0.0
2000-08-07,219.0,282.4448493150685,0,0,0,0,0.0,0.0,0.0
2000-08-08,220.0,282.4525479452055,0,0,0,0,0.0,0.0,0.0
2000-08-09,221.0,282.46024657534247,0,0,0,0,0.0,0.0,1.0
2000-08-10,222.0,282.46794520547945,0,0,0,0,0.0,0.0,0.0
2000-08-11,223.0,282.47564383561644,0,0,0,0,1.363334,0.0,0.0
2000-08-12,224.0,282.4833424657534,0,0,0,0,0.0,0.0,0.0
2000-08-13,225.0,282.4910410958904,0,0,0,0,1.8897172,0.0,0.0
2000-08-14,226.0,282.4987397260274,0,0,0,0,1.3758136,0.0,0.0
2000-08-15,227.0,282.5064383561644,0,0,0,0,2.1269312,0.0,0.0
2000-08-16,228.0,282.51413698630137,0,0,0,0,0.0,0.0,0.0
2000-08-17,229.0,282.52183561643835,0,0,0,0,0.21631703,0.0,0.0
2000-08-18,230.0,282.52953424657534,0,0,0,0,0.5296332,0.0,0.0
2000-08-19,231.0,282.5372328767123,0,0,0,0,0.0,0.0,0.0
2000-08-20,232.0,282.5449315068493,0,0,0,0,2.6894662,0.0,0.0
2000-08-21,233.0,282.5526301369863,0,0,0,0,0.0,0.0,0.0
2000-08-22,234.0,282.5603287671233,0,0,0,0,0.0,0.0,0.0
2000-08-23,235.0,282.56802739726027,0,0,0,0,0.0,0.0,0.0
2000-08-24,236.0,282.57572602739725,0,0,0,0,0.81002665,0.0,0.0
2000-08-25,237.0,282.58342465753424,0,0,0,0,1.363334,0.0,1.0
2000-08-26,238.0,282.5911232876712,0,0,0,0,0.0,0.0,0.0
2000-08-27,239.0,282.5988219178082,0,0,0,0,1.9965214,0.0,0.0
2000-08-28,240.0,282.6065205479452,0,0,0,0,0.0,0.0,1.0
2000-08-29,241.0,282.6142191780822,0,0,0,0,0.0,0.0,0.0
2000-08-30,242.0,282.62191780821917,0,0,0,0,0.0,0.0,0.0
2000-08-31,243.0,282.62961643835615,0,0,0,0,0.0,0.0,0.0
2000-09-01,244.0,282.63731506849314,0,0,0,0,0.0,0.0,1.0
2000-09-02,245.0,282.6450136986301,0,0,0,0,0.5296332,0.0,0.0
2000-09-03,246.0,282.6527123287671,0,0,0,0,1.7866908,0.0,0.0
2000-09-04,247.0,282.6604109589041,0,0,0,0,2.7962704,0.0,2.0
2000-09-05,248.0,282.6681095890411,0,0,1,6,3.773992,0.0,0.0
2000-09-06,249.0,282.67580821917807,0,0,0,0,0.0,0.0,0.0
2000-09-07,250.0,282.68350684931505,0,0,0,0,2.1269312,0.0,0.0
2000-09-08,251.0,282.69120547945204,0,0,0,0,1.363334,0.0,0.0
2000-09-09,252.0,282.698904109589,0,0,0,0,0.0,0.0,0.0
2000-09-10,253.0,282.706602739726,0,0,0,0,0.5296332,1.0,0.0
2000-09-11,254.0,282.714301369863,0,0,0,0,0.0,1.0,0.0
2000-09-12,255.0,282.722,0,0,0,0,1.7321954,0.0,0.0
2000-09-13,256.0,282.72969863013697,0,0,0,0,4.2538624,0.0,0.0
2000-09-14,257.0,282.73739726027395,0,0,0,0,0.0,0.0,0.0
2000-09-15,258.0,282.74509589041094,0,0,0,0,1.9446057,0.0,1.0
2000-09-16,259.0,282.7527945205479,0,0,0,0,0.0,0.0,0.0
2000-09-17,260.0,282.7604931506849,0,0,0,0,0.41087726,0.0,0.0
2000-09-18,261.0,282.7681917808219,0,0,0,0,0.0,0.0,0.0
2000-09-19,262.0,282.7758904109589,0,0,0,0,0.0,0.0,0.0
2000-09-20,263.0,282.78358904109587,0,0,0,0,0.0,0.0,0.0
2000-09-21,264.0,282.79128767123285,0,0,0,0,0.0,0.0,0.0
2000-09-22,265.0,282.79898630136984,0,0,0,0,6.4513774,1.0,0.0
2000-09-23,266.0,282.8066849315068,0,0,0,0,1.1989725,1.0,0.0
2000-09-24,267.0,282.8143835616438,0,0,0,0,1.21504,1.0,0.0
2000-09-25,268.0,282.8220821917808,0,0,0,0,0.5296332,0.0,0.0
2000-09-26,269.0,282.8297808219178,0,0,0,0,0.0,0.0,1.0
2000-09-27,270.0,282.83747945205477,0,0,0,0,0.40501332,0.0,1.0
2000-09-28,271.0,282.84517808219175,0,0,0,0,0.0,0.0,1.0
2000-09-29,272.0,282.85287671232874,0,0,0,0,0.0,0.0,0.0
2000-09-30,273.0,282.8605753424657,0,0,0,0,2.1269312,0.0,0.0
2000-10-01,274.0,282.8682739726027,0,0,0,0,2.5319445,0.0,2.0
2000-10-02,275.0,282.8759726027397,0,0,0,0,0.0,0.0,3.0
2000-10-03,276.0,282.8836712328767,0,0,0,0,4.324446,1.0,0.0
2000-10-04,277.0,282.89136986301367,0,0,0,0,0.40501332,0.0,0.0
2000-10-05,278.0,282.89906849315065,0,0,0,0,0.0,0.0,0.0
2000-10-06,279.0,282.90676712328764,0,0,0,0,0.5402905,0.0,1.0
2000-10-07,280.0,282.9144657534246,0,0,0,0,2.1269312,0.0,1.0
2000-10-08,281.0,282.9221643835616,0,0,0,0,2.1269312,0.0,0.0
2000-10-09,282.0,282.9298630136986,0,0,0,0,0.56253517,0.0,0.0
2000-10-10,283.0,282.9375616438356,0,0,0,0,2.1269312,0.0,0.0
2000-10-11,284.0,282.94526027397256,0,0,0,0,0.0,0.0,1.0
2000-10-12,285.0,282.95295890410955,0,0,0,0,0.86180556,2.0,2.0
2000-10-13,286.0,282.96065753424654,0,0,0,0,3.6541634,2.0,1.0
2000-10-14,287.0,282.9683561643835,0,0,0,0,1.363334,0.0,1.0
2000-10-15,288.0,282.9760547945205,0,0,0,0,1.7380594,0.0,1.0
2000-10-16,289.0,282.9837534246575,0,0,0,0,0.0,0.0,2.0
2000-10-17,290.0,282.9914520547945,0,0,0,0,1.3758136,0.0,0.0
2000-10-18,291.0,282.99915068493146,0,0,1,4,0.0,0.0,0.0
2000-10-19,292.0,283.00684931506845,0,0,0,0,0.0,0.0,0.0
2000-10-20,293.0,283.01454794520544,0,0,0,0,4.0853777,0.0,0.0
2000-10-21,294.0,283.0222465753424,0,0,1,5,1.327182,0.0,0.0
2000-10-22,295.0,283.0299452054794,0,0,0,0,1.3758136,0.0,1.0
2000-10-23,296.0,283.0376438356164,0,0,0,0,4.324446,0.0,0.0
2000-10-24,297.0,283.0453424657534,0,0,0,0,0.6784626,0.0,0.0
2000-10-25,298.0,283.05304109589036,0,0,0,0,1.1250703,0.0,0.0
2000-10-26,299.0,283.06073972602735,0,0,0,0,0.40501332,0.0,0.0
2000-10-27,300.0,283.06843835616434,0,0,0,0,2.43508,0.0,0.0
2000-10-28,301.0,283.0761369863013,0,0,0,0,0.43090278,0.0,0.0
2000-10-29,302.0,283.0838356164383,0,0,0,0,5.6082625,0.0,0.0
2000-10-30,303.0,283.0915342465753,0,0,0,0,2.1269312,0.0,2.0
2000-10-31,304.0,283.0992328767123,0,0,0,0,0.6784626,0.0,0.0
2000-11-01,305.0,283.10693150684926,0,0,0,0,0.0,0.0,2.0
2000-11-02,306.0,283.11463013698625,0,0,0,0,2.0542762,0.0,0.0
2000-11-03,307.0,283.12232876712324,0,0,0,0,0.65540355,0.0,1.0
2000-11-04,308.0,283.1300273972602,0,0,0,0,0.56253517,0.0,0.0
2000-11-05,309.0,283.1377260273972,0,0,0,0,3.4902651,0.0,0.0
2000-11-06,310.0,283.1454246575342,0,0,0,0,2.557834,1.0,1.0
2000-11-07,311.0,283.1531232876712,0,0,0,0,2.1269312,1.0,0.0
2000-11-08,312.0,283.16082191780816,0,0,0,0,6.99155,0.0,0.0
2000-11-09,313.0,283.16852054794515,0,0,0,0,1.1250703,0.0,0.0
2000-11-10,314.0,283.17621917808214,0,0,0,0,3.4541132,0.0,0.0
2000-11-11,315.0,283.1839178082191,0,0,0,0,0.65540355,0.0,0.0
2000-11-12,316.0,283.1916164383561,0,0,0,0,0.40501332,0.0,0.0
2000-11-13,317.0,283.1993150684931,0,0,0,0,0.0,0.0,0.0
2000-11-14,318.0,283.2070136986301,0,0,0,0,0.0,0.0,0.0
2000-11-15,319.0,283.21471232876706,0,0,0,0,0.0,0.0,0.0
2000-11-16,320.0,283.22241095890405,0,0,0,0,1.758679,0.0,0.0
2000-11-17,321.0,283.23010958904104,0,0,0,0,4.324446,0.0,1.0
2000-11-18,322.0,283.237808219178,0,0,0,0,0.0,0.0,0.0
2000-11-19,323.0,283.245506849315,0,0,0,0,1.327182,0.0,0.0
2000-11-20,324.0,283.253205479452,0,0,0,0,0.0,0.0,0.0
2000-11-21,325.0,283.260904109589,0,0,1,4,4.8869815,0.0,0.0
2000-11-22,326.0,283.26860273972596,0,0,0,0,0.0,0.0,0.0
2000-11-23,327.0,283.27630136986295,0,0,0,0,0.0,0.0,0.0
2000-11-24,328.0,283.28399999999993,0,0,0,0,2.1269312,0.0,0.0
2000-11-25,329.0,283.2916986301369,0,0,0,0,0.0,0.0,0.0
2000-11-26,330.0,283.2993972602739,0,0,0,0,3.8591266,0.0,1.0
2000-11-27,331.0,283.3070958904109,0,0,0,0,2.654364,1.0,0.0
2000-11-28,332.0,283.3147945205479,0,0,0,0,0.6784626,0.0,0.0
2000-11-29,333.0,283.32249315068486,0,0,0,0,0.0,0.0,0.0
2000-11-30,334.0,283.33019178082185,0,0,0,0,0.0,0.0,0.0
2000-12-01,335.0,283.33789041095883,0,0,0,0,0.56253517,0.0,0.0
2000-12-02,336.0,283.3455890410958,0,0,0,0,1.327182,0.0,0.0
2000-12-03,337.0,283.3532876712328,0,0,0,0,4.9396067,0.0,0.0
2000-12-04,338.0,283.3609863013698,0,0,0,0,3.4541132,0.0,0.0
2000-12-05,339.0,283.3686849315068,0,0,0,0,0.0,0.0,0.0
2000-12-06,340.0,283.37638356164376,0,0,1,4,0.0,0.0,0.0
2000-12-07,341.0,283.38408219178075,0,0,0,0,0.0,0.0,0.0
2000-12-08,342.0,283.39178082191773,0,0,0,0,1.363334,0.0,0.0
2000-12-09,343.0,283.3994794520547,0,0,0,0,1.327182,0.0,0.0
2000-12-10,344.0,283.4071780821917,0,0,0,0,6.9433284,0.0,0.0
2000-12-11,345.0,283.4148767123287,0,0,0,0,0.0,0.0,0.0
2000-12-12,346.0,283.4225753424657,0,0,0,0,0.0,0.0,0.0
